filename,Non,Stress
S062_005_00000029_png.rf.9cc318d34e1022c0b128d363efd3bbf2.jpg,0,1
S126_008_00000027_png.rf.ba1cb8d44596978b917d9837a7bcb1b7.jpg,0,1
S074_004_00000018_png.rf.1a7fc8e889e5b6f45b82efb8798b58b4.jpg,0,1
S094_004_00000011_png.rf.481539cc734de90cc69fc1b58dae785b.jpg,1,0
S506_001_00000040_png.rf.ffd59d15738e2fbd2218b8984a5778fe.jpg,0,1
S046_001_00000024_png.rf.bf8e27b19702192a84c222ddb7dce008.jpg,1,1
S032_006_00000014_png.rf.6e6bcb6518fdec6844364ad397bfdf5c.jpg,1,1
S148_002_00000014_png.rf.435c6c19a984a4a519b19d3799bf50ff.jpg,1,1
S051_003_00000018_png.rf.8cde96a9f8d23afeed3cc7cb92ccfd28.jpg,1,0
S501_006_00000039_png.rf.4194c145f079161fa9d96f57e3fb4b48.jpg,1,0
S136_005_00000010_png.rf.12048fe1c42e2adb3a24a7d5b02b5fc6.jpg,1,0
S147_002_00000011_png.rf.a33060ff28c9f283d6f376cb6640ba29.jpg,1,0
S059_001_00000016_png.rf.dff3db66da71669f1430584a7b2c5c9c.jpg,1,1
S134_003_00000010_png.rf.ada18d2813096cd50e6c1fe865d1d448.jpg,0,1
S113_003_00000013_png.rf.91ea52cd69aa8180f07237a487875505.jpg,1,0
S102_002_00000018_png.rf.ec60ec1dee8e74d46542681fb473bade.jpg,1,1
S067_006_00000010_png.rf.f014e3d772aa497be109dc4fca6c89c1.jpg,0,1
S068_003_00000012_png.rf.58bb1f2cf20e2d6865997ebbb1dc0341.jpg,1,1
S073_006_00000013_png.rf.e0c04f797c285910e75fe5ac80cb8c36.jpg,0,1
S066_003_00000010_png.rf.dd3096720aced5e35133cae8adb83682.jpg,1,1
S102_009_00000014_png.rf.0c633a8e323173e3c81959544ea0da9c.jpg,0,1
S066_003_00000012_png.rf.fda92ee45397d378afd222a408fd4e26.jpg,1,1
S096_004_00000010_png.rf.7284170c650649fd20548489b1d5f5ce.jpg,1,1
S092_003_00000013_png.rf.2b7f702a715e21daa41885dcf9accad4.jpg,0,1
S029_001_00000017_png.rf.c80c58612ed4fcbc907c8bb7efb00c10.jpg,0,1
S505_002_00000021_png.rf.103cc64b7c4944782d09d35ab613efc5.jpg,1,0
S101_002_00000017_png.rf.2cbe04e4325ab6219b0e749417bed58c.jpg,1,1
S078_004_00000027_png.rf.df51b32f94c528e10c1423b9ff531181.jpg,1,0
S125_001_00000013_png.rf.a16439d0ca5ecbeb8998c3f31d982925.jpg,1,0
S503_001_00000070_png.rf.22a48657ac1462167733eac6630b0053.jpg,0,1
S052_004_00000032_png.rf.afccf4b509827ae7963f86e92906ffc0.jpg,1,1
S067_004_00000023_png.rf.32499c8e620648deca6890135ced71eb.jpg,0,1
S505_006_00000019_png.rf.beadaeacf43d426dbf54f1f0b26c6dba.jpg,1,1
S067_002_00000012_png.rf.2d22398cfbe9672ee3efe12f9374c5d6.jpg,1,1
S138_007_00000009_png.rf.e9a39e027616759144e2c637f1853613.jpg,1,1
S014_003_00000030_png.rf.4f95fe17e5acf0a77458a421c19912e6.jpg,0,1
S085_003_00000011_png.rf.ff2b72b762755708dd261a7e6b2c1a77.jpg,1,1
S056_003_00000009_png.rf.6cae5b0221cd2219fbf386166a1f435c.jpg,1,1
S094_004_00000012_png.rf.34eb96550049f8dfba6028965e7cfb1b.jpg,1,1
S137_001_00000014_png.rf.3a25b2845cd5e5e447a930890e609d6b.jpg,1,1
S071_001_00000011_png.rf.2377c3e9d210b844d035200d9d42b2a4.jpg,1,1
S129_011_00000016_png.rf.d52f952f5b723e48cc9e05146b3f25ec.jpg,0,1
S065_003_00000020_png.rf.2ebc3f3175b51ad0a91984c002e8a36d.jpg,1,1
S503_002_00000008_png.rf.16d4e9169f164caae537500ca32c1596.jpg,1,1
S079_002_00000012_png.rf.632afa116793b412c1f8c2988f474663.jpg,0,1
S124_003_00000009_png.rf.1d329867b44eb1f84fef207f9f858b15.jpg,0,1
S044_001_00000024_png.rf.7ccc8a2abc05a75ee9a86dbcfd4038b7.jpg,1,1
S138_007_00000011_png.rf.6523ac8ac20a25bc6cc29d2d7c067dbb.jpg,1,1
S051_002_00000019_png.rf.f36355b0ad5e9ef39fa97f24ee3d3d60.jpg,1,1
S108_008_00000011_png.rf.0417a38b5d77e694f1a2214f9e36f903.jpg,1,1
S050_004_00000019_png.rf.98e19beb2c1fff3bb2db37aaa9ac930c.jpg,0,1
S502_004_00000052_png.rf.90484b4d135ce82d0e833e6d7b6d6a0b.jpg,0,1
S059_002_00000015_png.rf.f89aa6b8d408113420c5ff6c8b1f0365.jpg,0,1
S080_008_00000008_png.rf.31a8eead8d4490d27b45a5fc099dfde4.jpg,0,1
S132_005_00000015_png.rf.971c268cc609818c93e495dcc33af5cd.jpg,0,1
S088_001_00000017_png.rf.d8a2ac60196947910ed978da61c9cff1.jpg,1,1
S052_004_00000033_png.rf.e2a810aa4c7f48062ef1f95c7fa248b9.jpg,1,0
S056_004_00000019_png.rf.5d3834a8060813fea6e33628e08e741f.jpg,1,1
S119_003_00000023_png.rf.828e48cddd13362434738d7dc544a293.jpg,0,1
S158_002_00000010_png.rf.5f8ccdaa62274a7a96e5dc39bce3345f.jpg,1,0
S504_006_00000016_png.rf.bf56e9c844b36356be362fdc2b356a54.jpg,1,0
S096_003_00000011_png.rf.4fed99c96e653757b63e309e1f4a7bf0.jpg,0,1
S132_006_00000022_png.rf.6b05fd707c683b2f613b1c84588a99c5.jpg,1,1
S064_003_00000024_png.rf.e57f8ff3d1ea65f7483665527f40d4b3.jpg,1,1
S131_003_00000024_png.rf.a39f664920529552ba654543f1a26d03.jpg,1,1
S079_002_00000011_png.rf.1cee372f7ee3caa11cffc2e1ef22cb38.jpg,0,1
S050_006_00000021_png.rf.dde1be041f344a4b8182c288a42347d5.jpg,1,1
S099_004_00000015_png.rf.1b19de164dbf264d7cf43a70a9197ca3.jpg,1,1
S124_001_00000014_png.rf.de6617efd9ce92fb52301265c1fd46e3.jpg,1,1
S037_001_00000020_png.rf.bb411b9ed9bfc9f92d5fee133b9c9767.jpg,1,1
S042_004_00000018_png.rf.49a6629c607c5f97391e13f1ed445a55.jpg,0,1
S075_005_00000010_png.rf.a798903c9a0582d0cd43f9b47f9936bc.jpg,0,1
S157_002_00000010_png.rf.396fae3ef1934765e9a3d1b00980c5d6.jpg,1,1
S080_005_00000013_png.rf.90ce96d02cbf43f13e759018f74c8b11.jpg,1,1
S085_002_00000014_png.rf.adb3501acfd261d62dc0e7cf2666ab83.jpg,1,1
S074_002_00000014_png.rf.5803c7d034125929cdcca317c9fe84c4.jpg,1,1
S071_006_00000012_png.rf.f5e2dcca172990cadcdfd73075b3430c.jpg,0,1
S070_002_00000015_png.rf.c7c33d35785852edb9132b0bced51fbb.jpg,1,1
S068_002_00000013_png.rf.aa1c67dad4d7d6f0920393b6f2682a22.jpg,1,1
S999_003_00000053_png.rf.9c70f34d5eee3cd486617af83e6c237e.jpg,0,1
S116_006_00000007_png.rf.04fddcd50be009451f3fd10a529a86a6.jpg,0,1
S134_008_00000012_png.rf.eddf7c87f43afdb30bbeb2bdd00c784e.jpg,0,1
S032_004_00000014_png.rf.422874d01a2026a8d6cc8cc18d36d9c8.jpg,0,1
S022_001_00000030_png.rf.eba0abaef5d7c9d7908a8ded8b3488c7.jpg,1,1
S090_002_00000009_png.rf.2f572ba28fb79a5e4006ee7e89178b87.jpg,1,1
S125_007_00000008_png.rf.ea2d3de9ed738005362dad7f80a52ecc.jpg,1,1
S066_002_00000021_png.rf.84cb232553ac6cb1d6eb7bd29b3fa2e1.jpg,1,1
S071_002_00000018_png.rf.4b010257185870056db5a976884c98b5.jpg,1,1
S050_004_00000021_png.rf.7ae6af91aea3be0e9810f8e5510b9480.jpg,0,1
S067_005_00000020_png.rf.be0161fdb821a8ed453e752c1f7dbc14.jpg,1,1
S097_001_00000020_png.rf.6253a69bfdd90c1eb4fb94dbe45e5473.jpg,1,1
S105_008_00000009_png.rf.2141da6a8a587cf9828958dae225b4cd.jpg,0,1
S055_006_00000008_png.rf.d7d47777b7fe117d5e4ee7c0c457e0c8.jpg,0,1
S503_006_00000020_png.rf.1d17f09bbf938bd6b4e101402d49670e.jpg,1,0
S087_007_00000015_png.rf.adde70bb6b2db11d2f8cf722f34cebf9.jpg,0,1
S046_003_00000015_png.rf.97817dfc85fb683229be822b2ced242e.jpg,0,1
S113_008_00000023_png.rf.e73639a96646cbe90a2706d4983d1677.jpg,0,1
S133_010_00000012_png.rf.0046618ad89b32b2c35ae15883d7c521.jpg,1,1
S119_001_00000011_png.rf.7fb774de928117b91223aa1ef70e4ec8.jpg,1,1
S034_003_00000027_png.rf.eafe65bd2fffed651c1d3fef2b4505dd.jpg,0,1
S501_004_00000054_png.rf.bd42c1052cf2d75c243ec026009604e9.jpg,0,1
S078_007_00000013_png.rf.b53c729a91272d44033d0ec049c610a3.jpg,0,1
S138_001_00000012_png.rf.5c69f3a42a19a699bfadc0ec5fbec3bf.jpg,0,1
S130_009_00000017_png.rf.7624e297d6daf543dc0070a5860b0a2f.jpg,1,1
S107_005_00000010_png.rf.4b7f2bcec468a80e478e22e580447435.jpg,0,1
S102_003_00000015_png.rf.6e6b0f1457491d4123fee6ea4b57b02b.jpg,0,1
S999_001_00000016_png.rf.85b76004674c5dfbefd3793f59e43b45.jpg,0,1
S045_005_00000028_png.rf.9c013f1e6ec566a07cb20e31b8c1f05a.jpg,0,1
S095_007_00000020_png.rf.6ec79a81e7885a5038ccb86631767a1c.jpg,1,1
S136_003_00000014_png.rf.987ee4a8254959b6f45f3e58782cfad5.jpg,1,1
S136_003_00000012_png.rf.d611f7fe96af804fe8f6817c77203cbe.jpg,1,0
S129_011_00000017_png.rf.5b2a7d86776b346e3ed0f63a23865550.jpg,0,1
S096_004_00000011_png.rf.31568f72ec2e648127ec824740c2a9c7.jpg,1,1
S082_005_00000015_png.rf.4f4d9d64000571a6235c4959400c9399.jpg,0,1
S109_006_00000014_png.rf.b6e1726e02e7050d5be74a941e90a71f.jpg,1,0
S071_004_00000027_png.rf.9c91b42696123271d25cfc3a55ceaeec.jpg,0,1
S058_001_00000019_png.rf.227025b762a1221d73b7d51a0ac27d79.jpg,1,1
S125_007_00000007_png.rf.60685bfd594e8f0c57628f9468ee3833.jpg,1,1
S147_002_00000013_png.rf.547dea773a17c516772eaf738105edda.jpg,1,1
S010_004_00000019_png.rf.2763b5fa9332b0113a138b3473fdf01d.jpg,0,1
S124_007_00000022_png.rf.b8a1ec228005b981951707a53aaee959.jpg,1,1
S130_001_00000017_png.rf.bcacd6952d753d7a022dd924718c71e3.jpg,1,1
S046_003_00000016_png.rf.b3b89f562e8418eb4a6194880b25c17a.jpg,0,1
S011_005_00000020_png.rf.ae4aa09047730011bae046ec0e4558b8.jpg,0,1
S126_004_00000010_png.rf.6517c58a756fe68d0ea310154e2f5f18.jpg,1,1
S075_008_00000010_png.rf.b9ddbd2db4e700128a200f80cf41cc9e.jpg,0,1
S073_006_00000014_png.rf.78936112b3f8fda0a6e16a178b41059a.jpg,0,1
S128_004_00000012_png.rf.6d3ceca24b3d3051e7d62231af64f315.jpg,0,1
S071_002_00000019_png.rf.fc19d241939d6f4cf0217c92292a9180.jpg,1,0
S046_004_00000015_png.rf.1209a5c8f5c64ab11bcea471ac0353b7.jpg,0,1
S010_002_00000012_png.rf.481a487464776a2a1ca5f262016dea73.jpg,1,1
S132_002_00000018_png.rf.321858204e017c77267e7d9f0831fdcd.jpg,1,1
S130_001_00000016_png.rf.16622dc01e5702c6e3a3e72e93872063.jpg,1,1
S094_001_00000010_png.rf.da43ae968e09783474cee81dbf255d2c.jpg,1,1
S502_004_00000051_png.rf.0026a872faf6d6ced6c70281df5ded17.jpg,0,1
S046_004_00000017_png.rf.acda8bbc326616de62c112481c4a7f8a.jpg,0,1
S099_004_00000013_png.rf.1b59a3e96d666313db54aed8cbdfa0dd.jpg,1,1
S149_002_00000011_png.rf.8a89e1e0780ff9691b85a33180c62afd.jpg,1,1
S125_001_00000012_png.rf.8c6e0213f9e81b04222dcc2f49291ef9.jpg,1,1
S147_002_00000012_png.rf.21c4122ac923698a83ef34c572ebfbd8.jpg,1,1
S035_005_00000019_png.rf.b9c9456066e80054d2cb9784faf5e8e0.jpg,0,1
S058_006_00000018_png.rf.7777a5128237324d2d74d5f357af64ba.jpg,0,1
S011_006_00000012_png.rf.2c1bc483235281c9f64bdd8e94bb684f.jpg,1,1
S501_004_00000056_png.rf.7a97f93fde9fe371f191f743e0e8b774.jpg,0,1
S058_001_00000020_png.rf.dfd22497ee9f9b68c5412c61e61e0cce.jpg,1,1
S098_004_00000015_png.rf.e9d4ef9727a86f2879dd6b885889d6a0.jpg,1,1
S055_001_00000011_png.rf.acf294f900d7566f9f0406b64d300d86.jpg,1,1
S086_002_00000014_png.rf.1da28060c92ad0d6d99f6a28b7dc4c98.jpg,1,1
S106_006_00000011_png.rf.e5f3223b503e517fe7b2422f6e864dfe.jpg,1,1
S133_010_00000013_png.rf.cf2a6c3b61ed6a8370c517a60c56199e.jpg,1,1
S074_001_00000019_png.rf.b7b09abad65c91900c5a4492e794b773.jpg,0,1
S135_001_00000037_png.rf.d733afff2f0b00786f696f67180e9ddb.jpg,1,1
S075_008_00000011_png.rf.70ed09de2b3a734002483b215b2620ce.jpg,0,1
S046_001_00000025_png.rf.5d3134020c36a8334cbfac560de07fc2.jpg,1,1
S035_001_00000013_png.rf.6772c80d0dee046b890a19df0da47338.jpg,1,1
S067_006_00000011_png.rf.8fc6c28640d6cc5988e6519562a08a4e.jpg,0,1
S117_003_00000013_png.rf.a0709302cd9a2df162203fbf53ea0425.jpg,0,1
S080_008_00000009_png.rf.71fa9183d357825ad4df27711614eff9.jpg,0,1
S117_001_00000014_png.rf.a432f324317109472fc7ea31013d8bb0.jpg,1,1
S116_001_00000013_png.rf.7d7a6b1160b824e75358fd5bca861d3c.jpg,1,1
S060_003_00000018_png.rf.a85f0161bae0413ac798933aea492456.jpg,1,1
S084_002_00000023_png.rf.6b7e8f0b6447bf97c546cd63226d599d.jpg,0,1
S136_001_00000018_png.rf.affe2aaad6d72922d152a7c1f2634c1b.jpg,1,1
S089_003_00000036_png.rf.edc5de40dc729d0a4162cc16ba2c06bd.jpg,0,1
S105_008_00000008_png.rf.cd13e07cc2296bc5bd0c24019a7068f3.jpg,0,1
S132_005_00000016_png.rf.6d500f4eac7c0c2b3b18a5cb795de525.jpg,0,1
S101_002_00000019_png.rf.401187d30d0b83895dcb1f1b1b7379d1.jpg,1,1
S011_002_00000021_png.rf.f8bdbf2b9a5952d3e827fd623f4f6b2d.jpg,1,1
S111_001_00000012_png.rf.57a25f9c4f02703e73e89f5abbf504e8.jpg,1,1
S099_001_00000014_png.rf.c73155488283138eba08f71b35273468.jpg,1,1
S042_002_00000015_png.rf.4c7bd460d0944c8dbfc20afc3e94d66f.jpg,1,1
S131_001_00000014_png.rf.c7cfc95b9baa5c963f9260c9b3c06aeb.jpg,1,1
S067_006_00000009_png.rf.915b677e1daeb8c42b26356d2179a7d9.jpg,0,1
S133_009_00000004_png.rf.414b7335e854f8ac8af3cdf760b8195d.jpg,1,1
S085_004_00000016_png.rf.79f9c82e85028d023640cfaabcf98b07.jpg,0,1
S091_003_00000021_png.rf.c137925749c6932982bd124c462cab42.jpg,1,1
S084_002_00000022_png.rf.f8b0e4468b9fbd94cb107766343658b4.jpg,0,1
S138_005_00000014_png.rf.6407ce0962f237dc846fed61fee60223.jpg,1,1
S054_004_00000024_png.rf.1abd5dbb7546d5640885a71103d8328f.jpg,0,1
S062_001_00000016_png.rf.10d8cc2191852e6692add825a0d195d6.jpg,0,1
S090_006_00000010_png.rf.22fda1ca7e468f4b27c674680fc36ed7.jpg,0,1
S034_005_00000008_png.rf.6d2d97a8160c6535bc9d959d10930e9d.jpg,1,0
S074_005_00000043_png.rf.5e6e3925f87234953f421f6d6d7e4583.jpg,1,1
S092_001_00000015_png.rf.3f14bcc1a5a92edfe037ed71b76beaf1.jpg,1,1
S073_006_00000012_png.rf.0d22843e4d7bfa2ce3048f4094ea9d0d.jpg,0,1
S504_001_00000021_png.rf.74c68317caff26c8a32867efecc83054.jpg,0,1
S502_002_00000007_png.rf.0bd4ba9fb30349e720591995dcd3ba94.jpg,1,1
S506_006_00000040_png.rf.63b549ddfb8e72f952e63f2db0f3c663.jpg,1,1
S052_004_00000031_png.rf.7d09d29501d09a3de38ebd992d761e65.jpg,1,1
S066_004_00000008_png.rf.3adef77925624ad9112b9f4c2c2697f2.jpg,1,1
S058_005_00000009_png.rf.18b082ff110cc7860f21931d8ea3f23a.jpg,0,1
S014_005_00000016_png.rf.1b2d602c048287cc6bae53a1eb984b88.jpg,1,1
S065_003_00000021_png.rf.fb235d1c24d71b579a1fc2018ddfb5fd.jpg,1,1
S139_002_00000011_png.rf.173e8c8626e2ada20cab578713bba8f3.jpg,1,1
S128_011_00000014_png.rf.4a1cfe52e6955a30f7173b8fa57c47d1.jpg,1,1
S134_008_00000013_png.rf.6ae3b2d5f54f766f3c97246963129102.jpg,0,1
S014_002_00000015_png.rf.9f9cd5cafcb8fe028cc4fbad03a3a431.jpg,1,1
S082_001_00000013_png.rf.afb61fb7d54f1f8b4c5b435fa3c9b9ae.jpg,1,1
S022_001_00000028_png.rf.19fa482270cc3751894fbd22844f335c.jpg,1,1
S136_001_00000019_png.rf.98f83a58eba77ab0cf4730feac4804fa.jpg,1,1
S050_004_00000020_png.rf.6027c703295a72f42f34dbb9769ba82a.jpg,0,1
S076_005_00000012_png.rf.c2188b510bfb0c266624aa1e4cde8b2c.jpg,0,1
S110_001_00000013_png.rf.90a8bbff0202da86023dd4e31f3a42fa.jpg,1,1
S026_001_00000015_png.rf.2e2e43172a8c2eb7f89ae4feff15b7c2.jpg,1,1
S055_004_00000027_png.rf.5242e5d1c9523559ebb05603ed0c5597.jpg,0,1
S010_006_00000014_png.rf.63e5b4bc46b2245d81d8ff544940d306.jpg,1,0
S089_002_00000019_png.rf.34d15697753dc18b459d1d8567178294.jpg,1,1
S090_006_00000011_png.rf.26f1d462166017ab03b3c175ff816c46.jpg,0,1
S056_004_00000018_png.rf.fe75dc4ff036f1317501427cb64ce8cb.jpg,1,1
S126_004_00000012_png.rf.45874b4e178ec8d029da9a0f85815833.jpg,1,1
S501_004_00000055_png.rf.48a2b7aae55c166610f4f03dfb2cb9f0.jpg,0,1
S069_003_00000009_png.rf.63dd88826f8f23b00096d6cda9387e46.jpg,0,1
S069_004_00000016_png.rf.a1eb0eb5f497653b52be7213db2af56c.jpg,1,1
S014_002_00000014_png.rf.ecdaf6bea6f5a85b5f11a839b498fda4.jpg,1,1
S096_001_00000006_png.rf.32cb5ff255468736e6b2b37ffca001e6.jpg,1,1
S085_002_00000012_png.rf.19f387b397adf61ab222c8764a7c56ca.jpg,1,1
S132_008_00000010_png.rf.df3436ae6d593f62b886bd8bc7d1c1b4.jpg,1,1
S139_002_00000013_png.rf.eff929b473e43c9aae33e6d5c9292ad8.jpg,1,1
